rating,user_id,anime_id
9,0,430
5,0,1004
7,0,3010
7,0,570
9,0,2762
8,0,431
10,0,578
6,0,433
10,0,1571
9,0,121
9,0,356
7,0,1250
6,0,2913
6,0,68
7,0,1829
8,0,164
7,0,1894
10,0,415
10,0,2236
8,0,2034
7,0,2547
7,0,169
7,0,2543
9,0,459
6,0,1047
6,0,2248
6,0,4086
8,0,419
9,1,22535
10,1,32281
9,1,28851
9,1,11061
9,1,37965
7,1,30831
8,1,38826
7,1,16894
8,1,34599
10,1,20
7,1,442
6,1,936
8,1,37259
9,1,40776
8,1,36456
6,1,6547
8,1,9919
8,1,5081
9,1,31043
9,1,31964
8,1,33486
10,1,1735
8,1,38408
8,1,38883
6,1,35849
8,1,18689
8,1,38731
8,1,30230
9,1,38691
7,1,38671
10,1,5114
7,1,37349
8,1,20583
8,1,28891
7,1,2472
9,1,23273
7,1,6325
7,1,35507
9,1,37779
8,1,33161
8,1,23847
7,1,18753
9,1,39547
8,1,14813
7,1,33352
7,1,39940
9,1,4224
8,1,37430
8,1,2752
9,1,4053
8,1,995
9,1,22
10,1,9253
5,1,21881
5,1,11757
10,1,32188
7,1,4437
8,1,32282
7,1,10589
8,1,13667
8,1,19815
8,1,30276
7,1,34134
7,1,14749
6,1,36259
8,1,31240
9,1,39587
8,1,35788
7,1,13759
9,1,38329
8,1,154
7,1,22199
7,1,11371
10,1,16498
10,1,25777
10,1,35760
7,1,40902
10,1,37450
10,1,11577
10,1,30484
7,2,31580
8,2,37086
9,2,1604
8,2,22535
8,2,189
7,2,34599
8,2,29575
9,2,32182
9,2,23755
9,2,20
9,2,1735
8,2,35581
9,2,30276
9,2,34134
8,2,29786
9,2,16498
9,2,28171
8,2,3455
8,2,22319
7,2,5762
8,2,34933
9,2,26055
8,2,7661
9,2,14719
9,2,20899
8,2,35028
8,2,368
9,2,33486
7,2,31740
10,2,1535
8,2,28223
8,2,38671
10,2,2904
9,2,15
8,2,71
6,2,8074
10,2,11061
7,2,34542
7,2,32872
7,2,28961
8,3,25835
8,3,28171
9,3,35788
9,3,9253
8,3,8407
8,3,2418
7,3,29786
7,3,18277
8,3,23273
8,3,2104
8,3,18119
7,3,38787
8,3,20847
8,3,8675
8,3,10464
8,3,5909
9,3,5681
6,3,6500
7,3,11499
9,3,205
7,3,38759
3,3,29758
7,3,25157
9,3,35790
8,3,5300
8,3,14075
7,3,1195
7,3,18677
8,3,35507
7,3,28677
8,3,23847
8,3,14813
7,3,33094
9,3,35968
7,3,10521
7,3,6956
8,3,2608
7,3,27387
8,3,34902
8,3,28025
7,3,2129
8,3,13759
6,3,26443
8,3,4224
7,3,18139
9,3,14227
7,3,4654
7,3,28979
7,3,13663
8,3,32093
8,3,131
7,3,28617
7,3,23277
7,3,18095
8,3,20507
6,3,6023
7,3,3467
8,3,19815
8,3,11597
7,3,27787
8,3,15315
8,3,17074
7,3,30307
7,3,6512
7,3,5597
7,3,6712
8,3,4081
7,3,12467
7,3,36038
7,3,31404
8,3,31953
7,3,3673
7,3,23755
8,3,30727
7,3,20709
7,3,2993
7,3,22865
8,3,30015
9,3,6675
9,3,31240
7,3,10611
9,3,13601
8,3,30240
8,3,35240
6,3,6201
8,3,5682
7,3,31645
8,3,10588
8,3,21473
8,3,8795
7,3,26243
8,3,29803
7,3,8769
8,3,28297
6,3,14199
8,3,30276
8,3,10711
8,3,19221
8,3,32542
7,3,8424
8,3,23199
8,3,6746
8,3,3702
7,3,9379
8,3,24031
8,3,33988
7,3,28223
7,3,6880
7,3,27831
7,3,19163
7,3,6573
8,3,11843
8,3,16592
8,3,32189
8,3,34103
7,3,12549
7,3,20031
9,3,226
6,3,32901
6,3,28221
7,3,14811
9,3,19363
9,3,16918
8,3,18465
8,3,2508
8,3,23289
8,3,28907
7,3,24765
8,3,33731
7,3,4725
7,3,71
7,3,9367
7,3,31376
9,3,11741
8,3,10087
8,3,27821
9,3,1
8,3,1575
8,3,14741
7,3,6166
8,3,33506
8,3,11111
9,3,11433
8,3,9989
8,3,6547
8,3,22147
8,3,32828
7,3,22729
9,3,47
7,3,4744
7,3,22199
7,3,32323
8,3,34881
8,3,1292
7,3,12291
9,3,31646
6,3,4999
6,3,21431
9,3,66
9,3,2251
8,3,28999
6,3,10578
7,3,5356
8,3,1689
8,3,14345
7,3,38186
7,3,10719
7,3,31043
7,3,11633
7,3,34618
8,3,32086
9,3,1519
9,3,889
7,3,20787
8,3,13535
8,3,10396
8,3,5081
7,3,7817
10,3,17895
8,3,2904
7,3,17729
7,3,31952
8,3,11887
8,3,8876
8,3,33206
8,3,31798
6,3,7593
8,3,22535
9,3,32281
7,3,3229
7,3,11079
6,3,36407
7,3,3464
9,3,34451
7,3,24439
9,3,14807
10,3,5205
7,3,5204
8,3,4282
8,3,32937
7,3,8841
7,3,2494
8,3,10620
7,3,2963
7,3,11761
8,3,10721
6,3,31845
7,3,33487
7,3,21863
7,3,10213
8,3,31741
7,3,24455
8,3,3654
7,3,189
7,3,13655
7,3,7148
8,3,18153
8,3,32949
8,3,43
8,3,29095
9,3,36296
7,3,8074
8,3,15451
7,3,11617
8,3,5630
7,3,8630
7,3,15225
8,3,10187
7,3,2026
8,3,5150
8,3,15809
8,3,6574
7,3,11785
7,3,13161
8,3,3782
8,3,29093
8,3,15059
8,3,24703
7,3,3503
7,3,185
8,3,10568
8,3,16009
8,3,10080
8,3,8525
8,3,14467
7,3,28387
7,3,13331
8,3,3958
6,3,23121
8,3,187
8,3,34542
9,3,37497
8,3,186
9,3,5781
8,3,36220
7,3,9041
7,4,7103
9,4,585
5,4,5030
6,4,158
7,4,273
7,4,164
9,4,1563
7,4,149
7,4,690
7,4,190
7,4,189
7,4,4898
6,4,146
7,4,3392
9,4,1579
8,4,1691
8,4,2926
7,4,192
8,4,1860
8,4,1698
8,4,145
8,4,182
8,4,849
8,4,3470
7,4,100
7,4,561
5,4,4081
8,4,957
8,4,2369
7,4,238
7,4,1601
9,4,853
7,4,1029
7,4,6023
7,4,3467
9,4,4477
9,4,1699
8,4,5680
8,4,101
7,4,578
7,4,831
6,4,4975
9,4,372
7,4,371
9,4,232
5,4,694
10,4,1689
8,4,1542
8,4,105
8,4,1222
8,4,819
9,4,150
7,4,68
7,4,530
8,4,104
8,4,3549
5,4,4744
8,4,656
9,4,4224
8,4,4548
7,4,59
10,4,1575
10,4,2904
7,4,61
8,4,5630
7,4,644
9,4,1142
9,4,16
7,4,476
9,4,1571
5,4,128
8,4,74
9,4,3731
7,4,4725
7,4,380
10,4,123
8,4,71
9,4,120
8,4,356
5,4,393
9,4,2035
10,4,1535
7,4,124
7,4,2105
9,4,969
7,4,156
7,4,595
5,4,155
8,4,861
9,4,3091
8,4,4918
9,4,3457
9,4,4752
9,4,177
7,4,807
8,4,4938
8,4,2685
8,4,178
6,4,179
7,4,743
10,5,14713
7,5,7593
8,5,256
9,5,9656
10,5,6045
8,5,21863
8,5,10460
8,5,7769
10,5,877
7,5,1218
10,5,3044
6,5,7396
8,5,79
9,5,199
10,5,3186
10,5,846
10,5,24
6,5,30240
8,5,325
9,5,134
10,5,2963
8,5,37105
8,5,487
9,5,36904
10,5,5112
6,5,6287
8,5,6645
10,5,120
7,5,33222
9,5,2890
7,5,36873
8,6,437
6,6,1525
7,6,527
5,6,8297
6,6,4130
10,6,1943
7,6,9782
7,6,1029
7,6,5957
8,6,10161
7,6,1982
6,6,1119
6,6,11073
6,6,5526
6,6,4795
6,6,4793
6,6,5529
7,6,2363
5,6,2201
6,6,1120
1,6,6953
6,6,1118
6,6,1117
5,6,1122
7,6,8857
5,6,4134
9,6,149
2,6,3057
6,6,276
10,6,11981
8,6,2911
4,6,273
8,6,158
10,6,10721
7,6,1972
7,6,512
9,6,32
6,6,1810
10,6,416
3,6,11883
6,6,11897
8,6,597
5,6,594
3,6,2144
4,6,936
8,6,279
6,6,2897
9,6,323
10,6,164
8,6,2235
6,6,8460
5,6,20
4,6,1527
8,6,2605
8,6,659
8,6,3594
6,6,391
9,6,5141
10,6,849
10,6,2001
6,6,2290
9,6,5681
6,6,979
6,6,3470
6,6,2616
6,6,2161
3,6,6607
8,6,2596
7,6,10294
7,6,523
7,6,6641
9,6,2236
8,6,11099
10,6,9941
6,6,4705
8,6,10622
8,6,3352
9,6,6505
8,6,907
9,6,4715
7,6,8840
10,6,6547
8,6,10067
6,6,1640
8,6,3080
5,6,6721
10,6,9989
9,6,1223
3,6,6950
10,6,1205
6,6,1554
5,6,5168
6,6,6281
7,6,9846
7,6,54
8,6,3420
4,6,6535
7,6,6682
8,6,8800
8,6,6973
9,6,199
8,6,8063
9,6,9926
8,6,433
1,6,7739
4,6,7031
7,6,65
9,6,1719
7,6,2237
4,6,5080
4,6,11687
5,6,3772
5,6,557
9,6,2167
7,6,1593
8,6,3604
8,6,6984
7,6,6372
7,6,6637
7,6,6399
7,6,3165
7,6,8074
10,6,1889
3,6,10491
9,6,3652
10,6,2899
10,6,934
7,6,1220
7,6,1852
9,6,10497
7,6,7472
7,6,5041
8,6,7596
7,6,9598
9,6,10477
4,6,7024
1,6,413
8,6,1030
5,6,7728
9,6,5060
8,6,7337
9,6,8479
8,6,3298
9,6,850
8,6,578
9,6,431
6,6,1606
5,6,7030
9,6,486
9,6,1379
8,6,1004
8,6,3466
9,6,43
8,6,467
9,6,1566
5,6,3447
8,6,1335
8,6,801
8,6,9333
6,6,9911
10,6,143
6,6,10298
7,6,7088
9,6,468
7,6,451
4,6,9041
9,6,9001
5,6,4966
7,6,228
10,6,3092
10,6,4814
8,6,6553
8,6,8339
8,6,7054
8,6,1594
5,6,555
7,6,2890
7,6,8187
3,6,11679
6,6,4138
7,6,3962
6,6,60
4,6,4450
6,6,2274
7,6,10713
9,6,1723
9,6,4181
8,6,6351
9,6,4059
6,6,1890
8,6,1575
8,6,3087
9,6,5356
9,6,2251
9,6,3901
8,6,10396
7,6,12079
7,6,7059
7,6,1686
3,6,11689
7,6,2889
7,6,8939
8,6,7597
9,6,4177
7,6,11691
5,6,1496
7,6,8728
8,6,2904
6,6,376
8,6,2759
8,6,3784
6,6,6922
6,6,227
8,6,11795
7,6,8178
10,6,121
10,6,5114
8,6,7902
6,6,908
8,6,430
7,6,1953
8,6,5163
6,6,514
7,6,2724
8,6,11843
7,6,2025
10,6,6746
7,6,4182
7,6,552
7,6,1313
7,6,2961
5,6,1132
6,6,874
7,6,6880
8,6,10714
8,6,10715
7,6,2404
4,6,481
7,6,4548
7,6,6748
7,6,1543
9,6,553
3,6,11915
8,6,9331
4,6,3070
10,6,6616
10,6,5365
8,6,4066
7,6,1650
4,6,9777
7,6,10717
7,6,688
8,6,689
9,6,3457
7,6,1607
6,7,8768
9,7,431
7,7,14713
9,7,5680
10,7,9617
8,7,7054
7,7,1691
8,7,1195
7,7,3712
8,7,1840
8,7,11319
7,7,14813
8,7,18245
8,7,4224
9,7,14227
7,7,8074
8,7,16011
9,7,22319
5,7,6205
7,7,15037
7,7,13161
6,7,6682
7,7,11759
7,7,102
8,7,22199
9,7,6547
9,7,11433
8,7,21995
7,7,7647
8,7,5081
9,7,22789
8,7,15809
8,7,21405
10,7,4181
7,7,15583
8,7,19163
7,7,6880
9,7,226
10,7,5114
7,7,23289
9,7,17895
8,7,10793
9,7,2167
9,7,10521
9,7,14289
9,7,6007
9,7,5341
9,7,12355
8,7,19815
7,7,11597
7,7,18897
7,7,16067
7,7,2926
7,7,19221
8,7,15315
9,7,10620
7,7,14833
9,7,11981
8,7,9756
8,7,15379
8,7,16001
8,7,16762
7,7,8476
7,7,10711
9,7,15775
5,7,5958
8,7,16498
10,7,199
7,7,2476
7,7,11499
10,7,13759
8,7,20047
6,7,710
5,8,16742
9,8,4181
9,8,31297
8,8,32093
7,8,23273
6,8,10161
8,8,31
9,8,30
6,8,14713
9,8,578
9,8,33222
7,8,226
8,8,2167
7,8,22199
6,8,31043
8,8,18671
9,10,934
9,10,1889
5,10,10491
7,11,11759
4,11,6280
8,11,8516
9,11,9471
9,11,20787
8,11,1686
8,11,14345
8,11,7791
8,11,14027
10,11,8
7,11,1123
9,11,6347
9,11,3901
7,11,7817
9,11,11111
9,11,6547
9,11,22147
9,11,22199
8,11,8074
8,11,24231
8,11,25159
9,11,3791
9,11,857
9,11,9041
7,11,18247
9,11,5680
6,11,16157
10,11,57
10,11,2904
8,11,527
9,11,528
7,11,9734
9,11,8525
10,11,10080
7,11,21563
7,11,19685
7,11,21511
9,11,11771
9,11,16894
10,11,18153
7,11,23321
9,11,15051
9,11,19111
8,11,1887
9,11,19369
9,11,19221
9,11,14749
9,11,263
8,11,20689
9,11,14513
7,11,19769
7,11,20785
7,11,21603
10,11,1575
8,11,8424
9,11,15315
9,11,27787
10,11,19815
8,11,21177
8,11,20507
7,11,7769
10,11,8769
9,11,10020
9,11,13659
9,11,18857
10,11,18897
7,11,1119
8,11,23421
10,11,28497
10,11,3588
8,11,21507
10,11,18277
8,11,5681
8,11,11757
8,11,21881
7,11,21353
10,11,22319
10,11,16011
10,11,6802
10,11,4224
8,11,10321
8,11,12711
7,11,19151
10,11,6956
10,11,10521
8,11,23847
9,11,28677
8,11,764
9,11,25157
9,11,28171
10,11,16498
9,11,22865
8,11,2993
9,11,4214
7,11,20709
9,11,24
10,11,846
8,11,517
7,11,5940
8,11,22877
7,11,23233
8,11,20847
8,11,4063
9,11,5277
9,11,9355
9,11,199
8,11,5355
7,11,6581
10,11,154
10,11,1559
9,11,10620
10,11,23289
7,11,23079
8,11,2952
10,11,6702
9,11,27831
8,11,28121
8,11,1313
8,11,552
10,11,1535
10,11,5114
7,11,24031
7,11,25731
10,11,15583
9,11,19163
9,11,22265
8,11,17641
10,12,31964
10,12,16335
10,12,11021
10,12,20785
10,12,23321
10,12,237
10,12,16662
10,12,15225
10,12,5114
10,12,121
10,12,356
10,12,9989
10,12,4726
10,12,223
10,12,1313
10,12,552
10,12,873
10,12,48
10,12,11759
10,12,6547
10,12,34497
10,12,1575
10,12,33486
10,12,442
10,12,431
10,12,2144
10,12,936
10,12,14283
10,12,523
10,12,16011
10,12,16417
10,12,14813
10,12,20021
10,12,11757
10,12,5681
10,12,14289
10,12,16524
10,12,565
10,12,21881
10,12,199
10,12,1735
10,12,16498
10,12,4437
10,12,6325
10,12,10589
10,12,2472
10,12,14749
10,12,19369
10,12,27775
10,12,12477
10,12,13759
7,13,47
6,13,1210
9,13,849
9,13,2236
9,13,3088
10,13,861
8,13,2167
8,13,2159
10,13,1575
9,13,237
8,13,330
9,13,30
9,13,2025
10,13,2924
9,13,2759
10,13,2164
9,13,2034
8,13,1530
9,14,38524
7,14,21843
8,14,16498
9,14,25777
8,14,35760
8,14,3588
8,14,22319
7,14,11757
9,14,2001
7,14,21353
9,14,23283
9,14,23273
8,14,31240
4,14,16592
5,14,6747
7,14,1482
7,14,15109
9,14,2904
9,14,1575
8,14,31964
3,14,10490
9,14,4901
8,14,889
4,14,32379
10,14,2251
7,14,9919
8,14,2025
8,14,7338
8,14,6573
10,14,1535
5,14,8074
9,14,777
8,14,28791
6,14,10793
8,14,268
3,14,21821
7,14,11111
8,14,121
8,14,10087
8,14,226
9,14,31339
8,14,38668
8,14,1726
9,14,28223
10,14,11061
9,14,9989
8,14,6547
7,14,19429
9,14,19489
9,14,34599
8,14,9756
6,14,10620
7,14,3342
9,14,32182
9,14,37510
10,14,30
6,14,10588
7,14,3366
9,14,22135
8,14,34514
8,14,13601
9,14,23281
8,14,10165
8,14,20853
7,14,28623
7,14,30831
7,14,22199
7,14,6682
8,14,32937
4,14,30806
8,14,20899
8,14,24231
9,14,33
7,14,18679
8,14,22535
9,14,33206
8,14,250
8,14,26055
7,15,482
10,15,527
9,15,594
7,15,72
5,15,225
10,15,223
6,15,341
8,15,392
5,16,19799
5,16,74
7,16,30544
6,16,2508
7,16,132
6,16,37349
6,16,27631
5,16,21431
8,16,37105
5,16,133
3,16,881
3,16,1679
8,16,10793
7,16,31859
6,16,32648
6,16,15809
7,16,2026
5,16,15225
6,16,11617
6,16,15451
7,16,36296
6,16,33421
5,16,37446
6,16,33731
8,16,5114
6,16,1157
5,16,14741
5,16,12549
7,16,11843
6,16,15583
6,16,19163
4,16,36633
5,16,34497
5,16,9379
7,16,8086
7,16,31163
4,16,31710
7,16,31339
5,16,3230
5,16,28121
2,16,503
5,16,34321
7,16,6922
6,16,22297
7,16,28701
8,16,10087
8,16,11741
7,16,317
8,16,2952
6,16,71
5,16,3455
7,16,249
7,16,14813
7,16,23847
5,16,28
8,16,37779
5,16,28677
6,16,8861
7,16,32615
7,16,35507
7,16,30831
6,16,33206
7,16,31758
7,16,31757
6,16,31798
4,16,1579
8,16,32281
6,16,516
6,16,21671
6,16,1086
6,16,24439
8,16,10080
6,16,37210
7,16,861
5,16,34902
4,16,35203
5,16,21327
5,16,14765
6,16,29785
5,16,14719
6,16,20899
7,16,31933
7,16,14467
5,16,251
6,16,9213
6,16,28623
7,16,10790
6,16,8841
7,16,38040
6,16,32380
5,16,13663
6,16,28979
6,16,22319
5,16,1218
7,16,4224
5,16,25157
6,16,177
7,16,969
6,16,35073
7,16,29803
4,16,36027
6,16,24705
6,16,19221
5,16,195
6,16,31772
7,16,30276
5,16,32962
6,16,30503
5,16,20507
8,16,33674
6,16,19815
7,16,10165
6,16,15689
5,16,8246
6,16,442
7,16,20
6,16,1722
6,16,31442
6,16,9181
6,16,15315
6,16,32182
5,16,8424
6,16,37675
7,16,738
6,16,26243
7,16,33091
5,16,29035
7,16,28497
6,16,2993
7,16,45
5,16,957
7,16,32542
7,16,24
7,16,846
5,16,31716
6,16,30015
7,16,238
8,16,31240
6,16,210
8,16,25345
7,16,30296
5,16,209
6,16,1538
4,16,10711
8,16,27775
7,16,28927
8,16,2001
5,16,32438
6,16,28755
7,16,31478
6,16,1536
6,16,33475
7,16,1689
6,16,10163
5,16,232
5,16,10012
5,16,20973
7,16,29786
7,16,23233
6,16,1557
6,16,170
6,16,3588
9,16,9253
9,16,30484
6,16,32188
5,16,3332
6,16,18277
5,16,11757
5,16,21881
5,16,29758
5,16,10719
5,16,10110
6,16,31964
5,16,11285
7,16,40496
5,16,21863
6,16,276
6,16,189
8,16,23321
7,16,17265
4,16,34881
5,16,591
5,16,1749
5,16,22147
4,16,32171
7,16,33489
6,16,11111
4,16,12581
8,16,2251
6,16,6347
7,16,5081
7,16,9513
7,16,68
7,16,31043
5,16,10067
7,17,5781
2,17,14199
6,17,12355
8,17,7769
8,17,13659
7,17,14749
10,17,19221
6,17,20931
5,17,24211
7,17,853
8,17,19369
9,17,29803
8,17,26243
10,17,5530
7,17,12673
8,17,8246
7,17,10589
7,17,4081
7,17,31764
7,17,14293
8,17,1243
7,17,18897
9,17,11933
7,17,27787
9,17,19815
7,17,21177
7,17,19855
9,17,20507
8,17,30503
9,17,7592
10,17,10049
5,17,30514
6,17,6325
6,17,31223
8,17,5682
5,17,165
6,17,30296
8,17,13391
3,17,25859
8,17,31240
7,17,6675
7,17,30015
8,17,3941
7,17,2369
5,17,18039
4,17,4618
5,17,12281
6,17,13599
6,17,32094
7,17,31927
2,17,19315
7,17,27775
2,17,527
1,17,1564
1,17,1525
1,17,1565
1,17,2363
1,17,6178
1,17,12671
9,17,32485
9,17,13601
7,17,23281
8,17,21339
7,17,28617
1,17,10740
7,17,4437
6,17,10686
9,17,10456
8,17,12487
7,17,10893
5,17,19703
8,17,7148
4,17,600
6,17,14349
7,17,17265
6,17,25015
5,17,19111
5,17,24997
10,17,1887
7,17,23133
8,17,24455
8,17,31741
5,17,15051
8,17,18115
7,17,18153
9,17,22145
8,17,11887
7,17,28725
5,17,13367
4,17,30831
9,17,32380
10,17,8841
10,17,10790
8,17,10209
4,17,32214
5,17,10918
10,17,11771
10,17,16894
7,17,24415
8,17,32245
8,17,4898
8,17,6707
7,17,24629
4,17,19769
8,17,20785
5,17,30307
5,17,9181
7,17,31442
8,17,11021
7,17,877
7,17,9741
10,17,23755
10,17,15315
6,17,442
7,17,936
3,17,2144
3,17,10659
7,17,10075
6,17,761
5,17,2248
7,17,20
10,17,8424
5,17,2751
10,17,10620
10,17,14479
9,17,10213
4,17,16890
6,17,9936
6,17,15565
7,17,14833
8,17,8100
7,17,12053
1,17,10397
6,17,13239
9,17,10110
